Range 2000-01-01 .. 2026-08-05   (cache: data/ntsb_cache/)
  fetched 2008-01-23 .. 2008-04-23  ( 417 records)
  CAP HIT 2008-04-24 .. 2008-07-24 -> splitting
  fetched 2008-04-24 .. 2008-06-08  ( 284 records)
  fetched 2008-06-09 .. 2008-07-24  ( 316 records)
  CAP HIT 2008-07-25 .. 2008-10-24 -> splitting
  fetched 2008-07-25 .. 2008-09-08  ( 330 records)
  fetched 2008-09-09 .. 2008-10-24  ( 225 records)
  fetched 2008-10-25 .. 2009-01-24  ( 321 records)
  fetched 2009-01-25 .. 2009-04-26  ( 398 records)
  CAP HIT 2009-04-27 .. 2009-07-27 -> splitting
  fetched 2009-04-27 .. 2009-06-11  ( 248 records)
  fetched 2009-06-12 .. 2009-07-27  ( 332 records)
  CAP HIT 2009-07-28 .. 2009-10-27 -> splitting
  fetched 2009-07-28 .. 2009-09-11  ( 304 records)
  fetched 2009-09-12 .. 2009-10-27  ( 225 records)
  fetched 2009-10-28 .. 2010-01-27  ( 288 records)
  fetched 2010-01-28 .. 2010-04-29  ( 389 records)
  CAP HIT 2010-04-30 .. 2010-07-30 -> splitting
  fetched 2010-04-30 .. 2010-06-14  ( 256 records)
  fetched 2010-06-15 .. 2010-07-30  ( 306 records)
  CAP HIT 2010-07-31 .. 2010-10-30 -> splitting
  fetched 2010-07-31 .. 2010-09-14  ( 302 records)
  fetched 2010-09-15 .. 2010-10-30  ( 239 records)
  fetched 2010-10-31 .. 2011-01-30  ( 315 records)
  fetched 2011-01-31 .. 2011-05-02  ( 419 records)
  CAP HIT 2011-05-03 .. 2011-08-02 -> splitting
  fetched 2011-05-03 .. 2011-06-17  ( 243 records)
  fetched 2011-06-18 .. 2011-08-02  ( 363 records)
  CAP HIT 2011-08-03 .. 2011-11-02 -> splitting
  fetched 2011-08-03 .. 2011-09-17  ( 299 records)
  fetched 2011-09-18 .. 2011-11-02  ( 217 records)
  fetched 2011-11-03 .. 2012-02-02  ( 283 records)
  fetched 2012-02-03 .. 2012-05-04  ( 401 records)
  CAP HIT 2012-05-05 .. 2012-08-04 -> splitting
  fetched 2012-05-05 .. 2012-06-19  ( 298 records)
  fetched 2012-06-20 .. 2012-08-04  ( 331 records)
  CAP HIT 2012-08-05 .. 2012-11-04 -> splitting
  fetched 2012-08-05 .. 2012-09-19  ( 316 records)
  fetched 2012-09-20 .. 2012-11-04  ( 215 records)
  fetched 2012-11-05 .. 2013-02-04  ( 286 records)
  fetched 2013-02-05 .. 2013-05-07  ( 361 records)
  CAP HIT 2013-05-08 .. 2013-08-07 -> splitting
  fetched 2013-05-08 .. 2013-06-22  ( 248 records)
  fetched 2013-06-23 .. 2013-08-07  ( 269 records)
  fetched 2013-08-08 .. 2013-11-07  ( 439 records)
  fetched 2013-11-08 .. 2014-02-07  ( 247 records)
  fetched 2014-02-08 .. 2014-05-10  ( 331 records)
  CAP HIT 2014-05-11 .. 2014-08-10 -> splitting
  fetched 2014-05-11 .. 2014-06-25  ( 267 records)
  fetched 2014-06-26 .. 2014-08-10  ( 266 records)
  fetched 2014-08-11 .. 2014-11-10  ( 432 records)
  fetched 2014-11-11 .. 2015-02-10  ( 254 records)
  fetched 2015-02-11 .. 2015-05-13  ( 351 records)
  CAP HIT 2015-05-14 .. 2015-08-13 -> splitting
  fetched 2015-05-14 .. 2015-06-28  ( 236 records)
  fetched 2015-06-29 .. 2015-08-13  ( 280 records)
  fetched 2015-08-14 .. 2015-11-13  ( 442 records)
  fetched 2015-11-14 .. 2016-02-13  ( 296 records)
  fetched 2016-02-14 .. 2016-05-15  ( 365 records)
  CAP HIT 2016-05-16 .. 2016-08-15 -> splitting
  fetched 2016-05-16 .. 2016-06-30  ( 275 records)
  fetched 2016-07-01 .. 2016-08-15  ( 275 records)
  fetched 2016-08-16 .. 2016-11-15  ( 458 records)
  fetched 2016-11-16 .. 2017-02-15  ( 284 records)
  fetched 2017-02-16 .. 2017-05-18  ( 377 records)
  CAP HIT 2017-05-19 .. 2017-08-18 -> splitting
  fetched 2017-05-19 .. 2017-07-03  ( 253 records)
  fetched 2017-07-04 .. 2017-08-18  ( 299 records)
  fetched 2017-08-19 .. 2017-11-18  ( 408 records)
  fetched 2017-11-19 .. 2018-02-18  ( 316 records)
  fetched 2018-02-19 .. 2018-05-21  ( 399 records)
  CAP HIT 2018-05-22 .. 2018-08-21 -> splitting
  fetched 2018-05-22 .. 2018-07-06  ( 273 records)
  fetched 2018-07-07 .. 2018-08-21  ( 308 records)
  fetched 2018-08-22 .. 2018-11-21  ( 437 records)
  fetched 2018-11-22 .. 2019-02-21  ( 257 records)
  fetched 2019-02-22 .. 2019-05-24  ( 373 records)
  CAP HIT 2019-05-25 .. 2019-08-24 -> splitting
  fetched 2019-05-25 .. 2019-07-09  ( 292 records)
  fetched 2019-07-10 .. 2019-08-24  ( 288 records)
  fetched 2019-08-25 .. 2019-11-24  ( 413 records)
  fetched 2019-11-25 .. 2020-02-24  ( 300 records)
  fetched 2020-02-25 .. 2020-05-26  ( 266 records)
  fetched 2020-05-27 .. 2020-08-26  ( 471 records)
  fetched 2020-08-27 .. 2020-11-26  ( 377 records)
  fetched 2020-11-27 .. 2021-02-26  ( 271 records)
  fetched 2021-02-27 .. 2021-05-29  ( 423 records)
  CAP HIT 2021-05-30 .. 2021-08-29 -> splitting
  fetched 2021-05-30 .. 2021-07-14  ( 245 records)
  fetched 2021-07-15 .. 2021-08-29  ( 262 records)
  fetched 2021-08-30 .. 2021-11-29  ( 427 records)
  fetched 2021-11-30 .. 2022-03-01  ( 323 records)
  fetched 2022-03-02 .. 2022-06-01  ( 403 records)
  CAP HIT 2022-06-02 .. 2022-09-01 -> splitting
  fetched 2022-06-02 .. 2022-07-17  ( 294 records)
  fetched 2022-07-18 .. 2022-09-01  ( 275 records)
  fetched 2022-09-02 .. 2022-12-02  ( 421 records)
  fetched 2022-12-03 .. 2023-03-04  ( 321 records)
  fetched 2023-03-05 .. 2023-06-04  ( 428 records)
  CAP HIT 2023-06-05 .. 2023-09-04 -> splitting
  fetched 2023-06-05 .. 2023-07-20  ( 289 records)
  fetched 2023-07-21 .. 2023-09-04  ( 281 records)
  fetched 2023-09-05 .. 2023-12-05  ( 371 records)
  fetched 2023-12-06 .. 2024-03-06  ( 313 records)
  fetched 2024-03-07 .. 2024-06-06  ( 423 records)
  CAP HIT 2024-06-07 .. 2024-09-06 -> splitting
  fetched 2024-06-07 .. 2024-07-22  ( 298 records)
  fetched 2024-07-23 .. 2024-09-06  ( 258 records)
  fetched 2024-09-07 .. 2024-12-07  ( 399 records)
  fetched 2024-12-08 .. 2025-03-09  ( 332 records)
  fetched 2025-03-10 .. 2025-06-09  ( 354 records)
  CAP HIT 2025-06-10 .. 2025-09-09 -> splitting
  fetched 2025-06-10 .. 2025-07-25  ( 287 records)
  fetched 2025-07-26 .. 2025-09-09  ( 287 records)
  fetched 2025-09-10 .. 2025-12-10  ( 399 records)
  fetched 2025-12-11 .. 2026-03-12  ( 345 records)
  fetched 2026-03-13 .. 2026-06-12  ( 400 records)
  fetched 2026-06-13 .. 2026-08-05  ( 238 records)

======================================================================
TOTAL CASES: 47,095
======================================================================

--- FAR Part distribution (cases, may double-count multi-vehicle) ---
  091         34,840    74.0%
  NUSN         2,978     6.3%
  NUSC         1,998     4.2%
  137          1,887     4.0%
  135          1,540     3.3%
  121          1,479     3.1%
  (none)         691     1.5%
  UNK            563     1.2%
  129            548     1.2%
  PUBU           442     0.9%
  133            201     0.4%
  ARMF            23     0.0%
  091K            19     0.0%
  125             15     0.0%
  107             11     0.0%
  103              7     0.0%

  Part 121 (scheduled air carrier): 1,479
  Part 135 (commuter / on-demand):  1,540

--- Part 121 cases by year ---
  2000  ############################################################ 98
  2001  ############################################################ 78
  2002  ############################################################ 66
  2003  ############################################################ 77
  2004  #################################################### 52
  2005  ############################################################ 72
  2006  ####################################################### 55
  2007  ######################################################## 56
  2008  ############################################################ 61
  2009  ###################################################### 54
  2010  ############################################################ 71
  2011  ############################################################ 68
  2012  ############################################## 46
  2013  ############################# 29
  2014  ######################################### 41
  2015  ###################################### 38
  2016  ############################################ 44
  2017  ################################################## 50
  2018  ################################################ 48
  2019  ################################################ 48
  2020  ############################ 28
  2021  ##################################### 37
  2022  ######################################## 40
  2023  ######################################################### 57
  2024  ############################################################ 60
  2025  ############################################################ 74
  2026  ############################### 31

--- Part 121 event type ---
  ACC         866
  INC         603
  OCC          10

--- Part 121 MAKE strings (raw, as entered) ---
    761  BOEING
    155  AIRBUS
    125  MCDONNELL DOUGLAS
    119  EMBRAER
     75  AIRBUS INDUSTRIE
     67  BOMBARDIER INC
     46  BOMBARDIER
     34  BEECH
     22  DOUGLAS
     18  CANADAIR
     17  DE HAVILLAND
     17  EMBRAER S A
     16  BOMBARDIER, INC.
     14  SAAB-SCANIA AB (SAAB)
     13  FOKKER
     11  AEROSPATIALE
     10  CESSNA
     10  MCDONNELL DOUGLAS AIRCRAFT CO
      8  SAAB
      7  DORNIER
      7  LOCKHEED
      7  EMBRAER-EMPRESA BRASILEIRA DE
      5  BRITISH AEROSPACE
      4  GRUMMAN
      4  ATR
      3  FAIRCHILD DORNIER
      3  SAAB-SCANIA
      2  PIPER
      2  FAIRCHILD
      2  CONVAIR DIV. OF GEN. DYNAMICS
      2  DEHAVILLAND
      2  BELL
      2  LEARJET INC
      2  AIRBUS SAS
      2  TEXTRON AVIATION INC
      2  SIKORSKY
      1  BEECHCRAFT
      1  BOEING - CANADA (DE HAVILLAND)
      1  JETSTREAM
      1  RAYTHEON

--- Part 121 MAKE + MODEL pairs (this is your normalization problem) ---
     77  BOEING                       | 737
     32  BOEING                       | 767
     30  BOEING                       | 737-7H4
     28  BOEING                       | 757
     27  BEECH                        | 1900D
     25  EMBRAER                      | EMB-145LR
     23  AIRBUS                       | A320
     20  BOEING                       | 777
     18  BOMBARDIER INC               | CL-600-2B19
     17  BOEING                       | 747
     17  BOEING                       | 737 7H4
     16  BOEING                       | 717-200
     15  BOEING                       | 757-232
     14  CANADAIR                     | CL-600-2B19
     14  BOEING                       | 737-832
     14  BOEING                       | 737-823
     14  AIRBUS                       | A320-232
     13  BOEING                       | 737-700
     12  BOEING                       | 737-300
     12  AIRBUS INDUSTRIE             | A320-232
     12  BOEING                       | 737-824
     12  BOEING                       | 737-8H4
     11  BOMBARDIER                   | CL-600-2B19
     11  BOEING                       | 757-222
     11  AIRBUS                       | A321
     11  BOEING                       | 737-8
     10  BOEING                       | 777-223
     10  BOEING                       | 777-222
     10  AIRBUS                       | A319
     10  AIRBUS                       | A330
     10  BOMBARDIER INC               | CL-600-2D24
      9  BOEING                       | 767-332
      9  BOEING                       | 757-223
      9  MCDONNELL DOUGLAS            | DC-9-82
      9  BOEING                       | 737-3H4
      9  BOEING                       | 757-200
      9  MCDONNELL DOUGLAS            | MD-11F
      9  BOMBARDIER INC               | CL-600-2C10
      9  BOEING                       | 767-322
      9  EMBRAER S A                  | ERJ 170-200 LR
      9  BOEING                       | 787-9
      8  MCDONNELL DOUGLAS            | MD-82
      8  BOEING                       | 747-422
      8  AIRBUS                       | A321-231
      8  EMBRAER                      | EMB145
      8  MCDONNELL DOUGLAS            | MD11
      8  BOEING                       | 737-924ER
      8  BOEING                       | 787
      8  BOEING                       | 737-9
      7  MCDONNELL DOUGLAS            | MD-11
      7  BOEING                       | 757-251
      7  EMBRAER                      | ERJ170
      7  BOMBARDIER INC               | CL 600 2C10
      7  AIRBUS                       | A321 231
      6  MCDONNELL DOUGLAS            | MD-88
      6  MCDONNELL DOUGLAS            | MD-83
      6  MCDONNELL DOUGLAS            | DC-10-30
      6  MCDONNELL DOUGLAS            | DC-9-51
      6  EMBRAER                      | EMB-120ER
      6  BOEING                       | 737-524
      6  BOMBARDIER, INC.             | CL-600-2B19
      6  MCDONNELL DOUGLAS            | MD88
      5  BOEING                       | 737-322
      5  EMBRAER                      | EMB-135LR
      5  MCDONNELL DOUGLAS            | DC-9-83
      5  BOEING                       | 767-323
      5  BOEING                       | 737-724
      5  AIRBUS INDUSTRIE             | A319-111
      5  BOEING                       | 737-800
      5  BOEING                       | 767 332
      5  BOMBARDIER INC               | CL 600 2B19
      4  SAAB                         | 340B
      4  SAAB-SCANIA AB (SAAB)        | 340B
      4  BOEING                       | 747-200F
      4  BOEING                       | 737-500
      4  BEECH                        | 1900C
      4  BOEING                       | 767-332ER
      4  MCDONNELL DOUGLAS            | MD-90-30
      4  FOKKER                       | F28 MK 0100
      4  AIRBUS INDUSTRIE             | A319-132

  distinct make strings:  64
  distinct make+model:    581

--- Boeing/Airbus model strings only (variant collapse preview) ---

  BOEING: 219 distinct model strings
       77  737
       32  767
       30  737-7H4
       28  757
       20  777
       17  747
       17  737 7H4
       16  717-200
       15  757-232
       14  737-832
       14  737-823
       13  737-700
       12  737-300
       12  737-824
       12  737-8H4
       11  757-222
       11  737-8
       10  777-223
       10  777-222
        9  767-332
        9  757-223
        9  737-3H4
        9  757-200
        9  767-322
        9  787-9
        8  747-422
        8  737-924ER
        8  787
        8  737-9
        7  757-251
        6  737-524
        5  737-322
        5  767-323
        5  737-724
        5  737-800
        5  767 332
        4  747-200F
        4  737-500
        4  767-332ER
        4  767-300
        4  757-224
        4  737 3H4
        4  777 223
        3  727-200
        3  767-300ER
        3  767-200ER
        3  MD-11
        3  737-400
        3  777-200
        3  747-47UF

  AIRBUS: 75 distinct model strings
       27  A320
       26  A320-232
       12  A319
       11  A321
       10  A330
        8  A321-231
        7  A319-111
        7  A330-323
        7  A321 231
        5  A319-132
        5  A319-114
        4  A319-131
        4  A320-214
        4  A330 323
        4  A319 115
        4  A321-211
        4  A350-941
        3  A319-112
        3  A320 211
        3  A319 132
        3  A320 232
        3  330
        3  A330-243
        3  A321-271N
        3  A320-251N
        2  A300B4-605R
        2  A320-211
        2  A300F4-605R
        2  A320-233
        2  A-319-114
        2  320
        2  A320-212
        2  321
        2  A319 112
        2  A320 212
        2  A321-271NX
        1  A-300-600
        1  A-340
        1  A320-200
        1  A310
        1  A300-600
        1  A300-600F
        1  A320-231
        1  A320-321
        1  A-319-112
        1  A330-301
        1  A330-223
        1  A340
        1  320-200
        1  A-300-B4

--- Narrative availability (Part 121) ---
  cm_probableCause     present in 1,198/1,479 (81.0%)  median    150  max   2,450 chars
  analysisNarrative    present in 1,114/1,479 (75.3%)  median  1,418  max  37,319 chars
  factualNarrative     present in   992/1,479 (67.1%)  median  3,526  max  65,501 chars
  prelimNarrative      present in    37/1,479 ( 2.5%)  median  5,881  max  14,651 chars

--- Narrative availability by era (analysisNarrative, Part 121) ---
  2000s    558/669     83.4%
  2010s    377/483     78.1%
  2020s    179/327     54.7%

--- Estimated embedding load (Part 121, ~1200 char chunks) ---
  approx chunks: 9,858
  at ~40 chunks/sec on CPU: ~4.1 minutes to embed

--- Same estimate if you included Part 135 too ---
  additional chunks: 12,871
